com.TwentyCode.android.ExaltedDice.ColorDialogPreference -> com.TwentyCode.android.ExaltedDice.ColorDialogPreference:
    int color -> a
    com.TwentyCode.android.ExaltedDice.ColorDialogPreference$OnColorChangedListener dialogColorChangedListener -> b
    191:196:void onDialogClosed(boolean) -> onDialogClosed
    201:216:void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    173:173:void access$0(com.TwentyCode.android.ExaltedDice.ColorDialogPreference,int) -> a
com.TwentyCode.android.ExaltedDice.ColorDialogPreference$1 -> com.TwentyCode.android.ExaltedDice.a:
    com.TwentyCode.android.ExaltedDice.ColorDialogPreference this$0 -> a
com.TwentyCode.android.ExaltedDice.ColorDialogPreference$ColorPickerView -> com.TwentyCode.android.ExaltedDice.b:
    android.graphics.Paint paint -> b
    android.graphics.Paint centerPaint -> c
    boolean trackingCenter -> d
    int[] colors -> e
    com.TwentyCode.android.ExaltedDice.ColorDialogPreference this$0 -> a
    67:67:int ave(int,int,float) -> a
    75:95:int interpColor(int[],float) -> a
    101:120:void onDraw(android.graphics.Canvas) -> onDraw
    125:132:void onMeasure(int,int) -> onMeasure
    137:159:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.TwentyCode.android.ExaltedDice.ColorDialogPreference$OnColorChangedListener -> com.TwentyCode.android.ExaltedDice.c:
com.TwentyCode.android.ExaltedDice.Database -> com.TwentyCode.android.ExaltedDice.d:
    int DATABASE_VERSION -> b
    java.lang.String DATABASE_NAME -> c
    java.lang.String GAME_NAME_TABLE -> d
    java.lang.String GAME_OPTIONS_TABLE -> e
    java.lang.String GAME_HISTORY_TABLE -> f
    java.lang.String KEY -> g
    java.lang.String KEY_VALUE -> h
    android.content.Context mContext -> i
    android.database.sqlite.SQLiteDatabase mDb -> j
    boolean isUpgrading -> a
    com.TwentyCode.android.ExaltedDice.DatabaseListener mListener -> k
    232:241:java.lang.String checkName(java.lang.String) -> b
    250:285:void clearHistory(long) -> a
    292:293:void close() -> a
    322:354:void deleteGame(long) -> b
